
== Últimos logs ==
[etl]

[chile-pg]
chile-pg-1  | 
chile-pg-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
chile-pg-1  | 
chile-pg-1  | 2026-01-22 18:53:33.925 -03 [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
chile-pg-1  | 2026-01-22 18:53:33.925 -03 [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
chile-pg-1  | 2026-01-22 18:53:33.925 -03 [1] LOG:  listening on IPv6 address "::", port 5432
chile-pg-1  | 2026-01-22 18:53:33.927 -03 [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
chile-pg-1  | 2026-01-22 18:53:33.931 -03 [29] LOG:  database system was shut down at 2026-01-22 18:53:31 -03
chile-pg-1  | 2026-01-22 18:53:33.935 -03 [1] LOG:  database system is ready to accept connections
chile-pg-1  | 2026-01-22 18:58:34.016 -03 [27] LOG:  checkpoint starting: time
chile-pg-1  | 2026-01-22 18:58:34.021 -03 [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.006 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
chile-pg-1  | 2026-01-23 00:23:38.550 -03 [27] LOG:  checkpoint starting: time
chile-pg-1  | 2026-01-23 00:23:38.554 -03 [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.004 s; sync files=1, longest=0.001 s, average=0.001 s; distance=2 kB, estimate=2 kB
chile-pg-1  | 2026-01-23 00:29:46.652 -03 [1] LOG:  received fast shutdown request
chile-pg-1  | 2026-01-23 00:29:46.652 -03 [1] LOG:  aborting any active transactions
chile-pg-1  | 2026-01-23 00:29:46.657 -03 [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
chile-pg-1  | 2026-01-23 00:29:46.659 -03 [27] LOG:  shutting down
chile-pg-1  | 2026-01-23 00:29:46.660 -03 [27] LOG:  checkpoint starting: shutdown immediate
chile-pg-1  | 2026-01-23 00:29:46.667 -03 [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.008 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=2 kB
chile-pg-1  | 2026-01-23 00:29:46.696 -03 [1] LOG:  database system is shut down
chile-pg-1  | 
chile-pg-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
chile-pg-1  | 
chile-pg-1  | 2026-01-23 16:46:14.238 -03 [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
chile-pg-1  | 2026-01-23 16:46:14.238 -03 [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
chile-pg-1  | 2026-01-23 16:46:14.238 -03 [1] LOG:  listening on IPv6 address "::", port 5432
chile-pg-1  | 2026-01-23 16:46:14.240 -03 [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
chile-pg-1  | 2026-01-23 16:46:14.244 -03 [29] LOG:  database system was shut down at 2026-01-23 00:29:46 -03
chile-pg-1  | 2026-01-23 16:46:14.251 -03 [1] LOG:  database system is ready to accept connections
chile-pg-1  | 2026-01-23 16:46:19.887 -03 [46] FATAL:  database "chile_user" does not exist
chile-pg-1  | 2026-01-23 16:46:26.828 -03 [60] FATAL:  database "chile_user" does not exist
chile-pg-1  | 2026-01-23 16:46:27.026 -03 [81] FATAL:  database "chile_user" does not exist
chile-pg-1  | 2026-01-23 16:51:14.343 -03 [27] LOG:  checkpoint starting: time
chile-pg-1  | 2026-01-23 16:51:14.350 -03 [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.007 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
